Institution,Subject,Number of students (FTE),Number students - bachelors (FTE),Number students - masters (FTE),Number of students - doctorates (FTE),Number of students - international (FTE),Number of academic staff (FTE),Number of academic staff - international (FTE)
Dokuz Eylul University,Overall,62844,50051,10499,2294,1302,3259,44
Dokuz Eylul University,Education,7254,6312,776,166,97,191
Dokuz Eylul University,Social Sciences,4221,3148,912,161,28,67
Dokuz Eylul University,Life Sciences,550,519,31,0,0,76
Dokuz Eylul University,Clinical and Health,4296,4296,528,86,127,1085,10
Dokuz Eylul University,Physical Sciences,1643,1450,138,55,32,120,8
Dokuz Eylul University,Engineering,9744,7980,1371,393,161,347,1
Vietnam National University - Ho Chi Minh City (VNU-HCM),Overall,63479,58420,,,918,2925,78
Vietnam National University - Ho Chi Minh City (VNU-HCM),Engineering,,,,,,760
Vietnam National University - Ho Chi Minh City (VNU-HCM),Physical Sciences,,,,,,295
Vietnam National University - Ho Chi Minh City (VNU-HCM),Computer Science,,,,,,393
Marmara University,Overall,59480,40011,15583,3886,2329,2047,65
Marmara University,Engineering,7350,4529,2173,648,198,242,2
Marmara University,Physical Sciences,3874,3874,0,0,91,177,6
Marmara University,Clinical and Health,6741,4592,1561,588,332,511,3
Marmara University,Social Sciences,14280,3167,9114,1999,904,229,5
Marmara University,Education,7605,5400,1759,446,216,310,27
University of Tunis El Manar,Overall,33923,17984,12541,3398,444,3356,121
University of Tunis El Manar,Engineering,3039,1126,1592,321,26,311,28
University of Tunis El Manar,Physical Sciences,5302,3580,1067,655,20,408,27
University of Tunis El Manar,Clinical and Health,7174,2783,4385,6,82,1665,9
University of Tunis El Manar,Life Sciences,2401,1143,316,942,45,191,12
University of Tunis El Manar,Computer Science,2956,1058,1669,229,17,245,2
University of Tunis El Manar,Business and Economics,4438,2700,1348,390,76,171,3
Kaunas University of Technology,Overall,9956,7211,2369,317,558,679,11.9
Kaunas University of Technology,Physical Sciences,540,371,144,25,9,95,0.85
Kaunas University of Technology,Engineering,4183,2957,1024,202,349,264,1.65
Kaunas University of Technology,Social Sciences,360,236,113,11,92,32,0.1
Kaunas University of Technology,Business and Economics,1964,1239,688,37,88,99,1.45
Kaunas University of Technology,Computer Science,1956,1699,236,21,55,80,0.6
Tamkang University,Overall,26032,22635,2955,442,2054,1054,57
Tamkang University,Physical Sciences,2289,2127,136,26,83,96,2
Tamkang University,Engineering,4775,4156,497,132,189,144,0
Tamkang University,Education,825,482,309,34,35,44,1
Tamkang University,Social Sciences,2216,1554,571,91,346,198,9
Tamkang University,Business and Economics,7963,7042,874,47,785,224,3
Tamkang University,Computer Science,1333,1177,138,18,102,44,0
Universidade Federal de São Carlos,Overall,19134,14418,2634,2082,347,1311,27
Universidade Federal de São Carlos,Physical Sciences,2560,1787,395,378,67,219,13
Universidade Federal de São Carlos,Engineering,6138,5150,533,455,128,304,5
Universidade Federal de São Carlos,Clinical and Health,1576,1187,225,164,32,181,2
Universidade Federal de São Carlos,Psychology,337,226,49,62,6,49,1
Universidade Federal de São Carlos,Education,1883,1256,339,288,7,110,0
Universidade Federal de São Carlos,Life Sciences,1978,1305,401,272,31,203,2
Universidade Federal de São Carlos,Social Sciences,1270,867,181,222,22,55,3
Universidade Federal de São Carlos,Computer Science,939,664,209,66,18,60,1
Universidad del Norte,Overall,14228,13293,702,233,366,695,65
Universidad Nacional de Cordoba,Overall,59450,50662,6130,2658,1512,5731,65
Universidad Nacional de Cordoba,Clinical and Health,13622,9509,3852,261,399,1254,10
Universidad Nacional de Cordoba,Engineering,4303,3829,256,218,181,705,4
Universidad Nacional de Cordoba,Physical Sciences,2120,1604,65,451,70,712,11
Universidad Nacional de Cordoba,Arts and Humanities,11501,10568,548,385,401,1068,8
Universidad Nacional de Cordoba,Social Sciences,4772,3409,705,658,95,271,3
Universidad Nacional de Cordoba,Life Sciences,2152,1705,58,389,65,532,4
Universidad Nacional de Cordoba,Psychology,6909,6687,137,85,111,168,5
Federal University of Viçosa,Overall,17595,13565,2499,1531,276,1260,26
Federal University of Viçosa,Clinical and Health,555,509,46,0,1,72,1
Federal University of Viçosa,Engineering,2164,1983,128,53,13,175,4
Federal University of Viçosa,Physical Sciences,2230,1803,256,171,29,193,4
Federal University of Viçosa,Social Sciences,653,569,53,31,10,105,2
Federal University of Viçosa,Life Sciences,7911,5182,1536,1193,182,361,7
University of Antioquia,Overall,41389,37612,2282,678,185,1725,48
